# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -LDFLAGS -lncurses -O2 -x-assign 0 -Wall --assert --coverage -Wno-fatal -f input.vc top.v sim.cpp ../risc16f84_clk2x.v ../uart/uart.v ../uart/uart_tx.v ../uart/uart_rx.v"
S     44533 19531770  1642921730   133145189  1642921730   133145189 "../risc16f84_clk2x.v"
S      3626 19661744  1642921729   953139927  1642921729   953139927 "../uart/uart.v"
S      4327 19661086  1642921729   945139693  1642921729   945139693 "../uart/uart_rx.v"
S      3365 19661745  1642921729   949139810  1642921729   949139810 "../uart/uart_tx.v"
S   7484256  1054575  1642019738   902479984  1581264640           0 "/usr/bin/verilator_bin"
S       129 19661081  1642028345   813953894  1642028345   813953894 "input.vc"
T    917743 19661289  1642921795   727062563  1642921795   727062563 "obj_dir/Vtop.cpp"
T     13496 19661287  1642921795   711062094  1642921795   711062094 "obj_dir/Vtop.h"
T      1782 19661293  1642921795   731062680  1642921795   731062680 "obj_dir/Vtop.mk"
T       988 19661090  1642921795   707061978  1642921795   707061978 "obj_dir/Vtop__Syms.cpp"
T       977 19661279  1642921795   711062094  1642921795   711062094 "obj_dir/Vtop__Syms.h"
T       315 19661294  1642921795   731062680  1642921795   731062680 "obj_dir/Vtop__ver.d"
T         0        0  1642921795   731062680  1642921795   731062680 "obj_dir/Vtop__verFiles.dat"
T      1265 19661292  1642921795   731062680  1642921795   731062680 "obj_dir/Vtop_classes.mk"
T    185643 19661291  1642921795   731062680  1642921795   731062680 "obj_dir/Vtop_uart.cpp"
T      4458 19661290  1642921795   727062563  1642921795   727062563 "obj_dir/Vtop_uart.h"
S      3955 19661024  1642921730   133145189  1642921730   133145189 "top.v"
