# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -LDFLAGS -lncurses -O2 -x-assign 0 -Wall --assert --coverage -Wno-fatal -f input.vc top.v sim.cpp ../risc16f84_clk2x.v ../uart/uart.v ../uart/uart_tx.v ../uart/uart_rx.v"
S     43700 19531658  1642036322   669861195  1642036322   669861195 "../risc16f84_clk2x.v"
S      3626 19661016  1641987772   147196203  1641987772   147196203 "../uart/uart.v"
S      4267 19660885  1641987772   143196079  1641987772   143196079 "../uart/uart_rx.v"
S      3309 19661024  1641987772   147196203  1641987772   147196203 "../uart/uart_tx.v"
S   7484256  1054575  1642019738   902479984  1581264640           0 "/usr/bin/verilator_bin"
S       129 19661081  1642028345   813953894  1642028345   813953894 "input.vc"
T    794807 19661289  1642234074   305442189  1642234074   305442189 "obj_dir/Vtop.cpp"
T     13205 19661287  1642234074   293441842  1642234074   293441842 "obj_dir/Vtop.h"
T      1782 19661293  1642234074   309442305  1642234074   309442305 "obj_dir/Vtop.mk"
T       988 19661090  1642234074   289441727  1642234074   289441727 "obj_dir/Vtop__Syms.cpp"
T       977 19661279  1642234074   289441727  1642234074   289441727 "obj_dir/Vtop__Syms.h"
T       315 19661294  1642234074   309442305  1642234074   309442305 "obj_dir/Vtop__ver.d"
T         0        0  1642234074   309442305  1642234074   309442305 "obj_dir/Vtop__verFiles.dat"
T      1265 19661292  1642234074   309442305  1642234074   309442305 "obj_dir/Vtop_classes.mk"
T    185643 19661291  1642234074   309442305  1642234074   309442305 "obj_dir/Vtop_uart.cpp"
T      4458 19661290  1642234074   305442189  1642234074   305442189 "obj_dir/Vtop_uart.h"
S      3351 19661399  1642215443   841489816  1642215443   841489816 "top.v"
