# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --assert --coverage -Wno-fatal -f input.vc top.v ../risc16f84_clk2x.v ../uart/uart.v ../uart/uart_tx.v ../uart/uart_rx.v sim.cpp uartsim.cpp"
S     43700 19531658  1642036322   669861195  1642036322   669861195 "../risc16f84_clk2x.v"
S      3626 19661016  1641987772   147196203  1641987772   147196203 "../uart/uart.v"
S      4267 19660885  1641987772   143196079  1641987772   143196079 "../uart/uart_rx.v"
S      3309 19661024  1641987772   147196203  1641987772   147196203 "../uart/uart_tx.v"
S   7484256  1054575  1642019738   902479984  1581264640           0 "/usr/bin/verilator_bin"
S       129 19661081  1642028345   813953894  1642028345   813953894 "input.vc"
T    943060 19661289  1642153716   316912743  1642153716   316912743 "obj_dir/Vtop.cpp"
T     15127 19661287  1642153716   296912146  1642153716   296912146 "obj_dir/Vtop.h"
T      1871 19661291  1642153716   316912743  1642153716   316912743 "obj_dir/Vtop.mk"
T       529 19661088  1642153716   296912146  1642153716   296912146 "obj_dir/Vtop__Syms.cpp"
T       825 19661090  1642153716   296912146  1642153716   296912146 "obj_dir/Vtop__Syms.h"
T       273 19661292  1642153716   316912743  1642153716   316912743 "obj_dir/Vtop__ver.d"
T         0        0  1642153716   316912743  1642153716   316912743 "obj_dir/Vtop__verFiles.dat"
T      1252 19661290  1642153716   316912743  1642153716   316912743 "obj_dir/Vtop_classes.mk"
S      2551 19661450  1642153714   708864668  1642153714   708864668 "top.v"
