# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -LDFLAGS -lncurses -O2 -x-assign 0 -Wall --assert --coverage -Wno-fatal -f input.vc top.v sim.cpp ../risc16f84_clk2x.v ../uart/uart.v ../uart/uart_tx.v ../uart/uart_rx.v"
S     44160 19531669  1642754665   766469401  1642754665   766469401 "../risc16f84_clk2x.v"
S      3626 19661414  1642754665   582463977  1642754665   582463977 "../uart/uart.v"
S      4327 19661433  1642755004   468432016  1642755004   468432016 "../uart/uart_rx.v"
S      3365 19661437  1642755046   497665918  1642755046   493665800 "../uart/uart_tx.v"
S   7484256  1054575  1642019738   902479984  1581264640           0 "/usr/bin/verilator_bin"
S       129 19661081  1642028345   813953894  1642028345   813953894 "input.vc"
T    913370 19661289  1642755054   541902036  1642755054   541902036 "obj_dir/Vtop.cpp"
T     13433 19661287  1642755054   521901448  1642755054   521901448 "obj_dir/Vtop.h"
T      1782 19661293  1642755054   545902153  1642755054   545902153 "obj_dir/Vtop.mk"
T       988 19661090  1642755054   521901448  1642755054   521901448 "obj_dir/Vtop__Syms.cpp"
T       977 19661279  1642755054   521901448  1642755054   521901448 "obj_dir/Vtop__Syms.h"
T       315 19661294  1642755054   545902153  1642755054   545902153 "obj_dir/Vtop__ver.d"
T         0        0  1642755054   545902153  1642755054   545902153 "obj_dir/Vtop__verFiles.dat"
T      1265 19661292  1642755054   545902153  1642755054   545902153 "obj_dir/Vtop_classes.mk"
T    185643 19661291  1642755054   545902153  1642755054   545902153 "obj_dir/Vtop_uart.cpp"
T      4458 19661290  1642755054   541902036  1642755054   541902036 "obj_dir/Vtop_uart.h"
S      3870 19661835  1642754788   210075545  1642754788   206075427 "top.v"
